# dismantle = {
#     kind = directed
#     cost = 0

#     relations_progress_per_day = -0.1
#     relations_improvement_min = 0

# 	icon = "gfx/interface/icons/wargoals/dismantle.dds"

# 	flags = {
# 		# is_treaty_port
# 		can_be_enforced
# 		is_dismantle_empire
# 	}

# 	usage_limit = once_per_side

# 	maintenance_paid_by = target_country

#     # required_inputs = {
#     #     state
#     # }

#     unlocked_by_technologies = {
#         political_agitation
#     }

# 	source_modifier = {
# 		country_prestige_mult = -0.5
# 		country_legitimacy_base_add = -10
# 		country_military_tech_research_speed_mult = 0.2
# 		country_standard_of_living_violent_hostility_add = -4
# 		country_standard_of_living_cultural_erasure_add = -3
# 		country_standard_of_living_open_prejudice_add = -2
# 		country_standard_of_living_second_rate_citizen_add = -1
# 		state_pop_support_movement_anarchist_mult = 1.0
# 		state_pop_support_movement_communist_mult = 1.0
# 		state_pop_support_movement_cultural_minority_mult = 1.0
# 		state_pop_support_movement_fascist_mult = 1.0
# 		state_pop_support_movement_modernizer_mult = 1.0
# 		state_pop_support_movement_socialist_mult = 1.0
# 		state_pop_support_movement_corporatist_mult = 1.0
# 	}

# 	target_modifier = {
# 		country_prestige_mult = 0.5
# 		country_legitimacy_base_add = 10
# 		country_military_tech_research_speed_mult = -0.2
# 	}

# 	visible = {
# 		# root = {
# 		# 	any_enemy_in_diplo_play = {
# 		# 		this = scope:other_country
# 		# 	}
# 		# }
# 	}

# 	possible = {
# 		root = {
# 			any_enemy_in_diplo_play = {
# 				this = scope:other_country
# 			}
# 			OR = {
# 				country_rank >= rank_value:major_power
# 				has_journal_entry = je_warlord_china
# 			}
			
# 		}
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 192 100 119 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 100 128 64 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 175 98 160 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 85 152 202 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 200 120 70 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 72 105 152 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 165 76 86 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 70 140 120 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 160 115 180 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 210 150 60 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 55 125 140 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 180 95 110 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 90 110 70 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 150 110 170 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 48 98 120 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 190 80 90 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 100 160 140 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 170 125 195 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 220 160 80 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 75 130 170 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 200 140 120 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 85 95 130 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 140 180 100 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 180 140 200 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 190 100 60 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 65 110 140 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 170 70 80 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 120 160 130 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 150 100 140 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 230 170 90 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 50 140 180 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 210 110 130 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 110 130 90 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 140 110 170 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 180 150 100 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 95 150 180 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 160 60 70 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 70 160 150 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 190 130 170 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 130 100 60 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 115 165 200 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 200 70 80 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 80 170 120 }
# 										}
# 									}

# 									1 = {
# 										create_dynamic_country = {
# 											origin = scope:article_options.target_country culture = scope:temp_culture_scope tier = city_state cede_state_trigger = { has_variable = state_to_cede } on_created = { save_scope_as = new_country_scope add_primary_culture = cu:dixie every_scope_state = { remove_variable = state_to_cede } set_variable = us_warlord_state }
# 											color = { 170 90 150 }
# 										}
# 									}
# 								}
# 							}
# 						}
# 					}
# 					while = {
# 						limit = {
# 							scope:article_options.source_country = {
# 								any_scope_state = {
# 									NOT = { is_capital = yes }
# 									NOT = { has_variable = us_no_take }
# 									any_neighbouring_state = {
# 										owner = {
# 											has_variable = us_warlord_state
# 										}
# 									}
# 								}
# 							}
# 						}
# 						every_country = {
# 							limit = {
# 								has_variable = us_warlord_state
# 								any_neighbouring_state = {
# 									NOT = { is_capital = yes }
# 									NOT = { has_variable = us_no_take }
# 									owner = scope:article_options.source_country
# 								}
# 							}
# 							random_neighbouring_state = {
# 								limit = {
# 									NOT = { is_capital = yes }
# 									NOT = { has_variable = us_no_take }
# 									owner = scope:article_options.source_country
# 								}
# 								set_state_owner = prev
# 								set_state_type = incorporated
# 							}
# 						}
# 					}
					
# 					every_scope_state = {
# 						limit = {
# 							has_variable = us_no_take
# 						}
# 						remove_variable = us_no_take
# 					}
# 					set_variable = us_warlord_state

# 					every_country = {
# 						limit = {
# 							has_variable = us_warlord_state
# 						}
# 						save_scope_as = ceded_state_temp
# 						random_primary_culture = {
# 							save_scope_as = temp_culture_scope
# 						}
# 						change_relations = {
# 							country = scope:article_options.source_country
# 							value = -100
# 						}
# 						change_relations = {
# 							country = scope:article_options.target_country
# 							value = 100
# 						}

# 						every_state = {
# 							limit = {
# 								is_homeland_of_country_cultures = scope:ceded_state_temp
# 							}
# 							state_region = {
# 								add_claim = scope:ceded_state_temp
# 							}
# 						}

# 						every_scope_state = {
# 							state_region = {
# 								add_claim = scope:article_options.source_country
# 							}
# 						}

# 						scope:article_options.source_country = {
# 							set_secret_goal = {
# 								country = scope:ceded_state_temp
# 								secret_goal = conquer
# 							}
# 						}
# 						set_secret_goal = {
# 							country = scope:article_options.source_country
# 							secret_goal = conquer
# 						}
# 					}
# 				}
# 			}
# 		}
# 	}
# 	on_enforced = {
		
# 	}

# 	on_withdrawal = {
		
# 	}
# 	on_break = {
		
# 	}

# 	ai = {
# 		treaty_categories = {
# 			expansion
# 		}

# 		evaluation_chance = {
# 			value = 1.0
# 		}

# 		article_ai_usage = {
#             request
#         }

# 		inherent_accept_score = {
# 			value = 0
# 			if = {
# 				limit = {
# 					scope:target_country ?= this
# 				}
# 				add = 1000
# 			}
# 			else = {
# 				add = -10000
# 			}
# 		}

# 		wargoal_score_multiplier = {
# 			value = 10

# 			if = {
# 				limit = {
# 					# scope:target_country.country_rank >= rank_value:great_power
# 					OR = {
# 						any_enemy_in_diplo_play = {
# 							count >= 2
# 							country_rank >= rank_value:great_power
# 						}
# 						scope:target_country = {
# 							infamy >= infamy_threshold:pariah
# 						}
# 					}
# 				}
# 				multiply = 1000000
# 			}
# 		}
# 	}

# 	wargoal = {
# 		execution_priority = 2000
# 		contestion_type = control_target_country_capital

# 		maneuvers = {
# 			value = 0

# 			add = {
# 				scope:target_country = {
# 					add = {
# 						value = gdp
# 						# divide = 7
# 					}
# 					every_subject_or_below = {
# 						add = {
# 							value = gdp
# 						}
# 					}
# 				}
# 				divide = {
# 					every_country = {
# 						add = gdp
# 					}
# 				}
# 				multiply = 800
# 				desc = "[concept_gdp]"
# 			}
			
# 			if = {
# 				limit = {
# 					any_rival_country = {
# 						this = scope:target_country
# 					}
					
# 				}
# 				multiply = 0.5
# 			}
# 			min = 10
# 			max = 80
# 		}

# 		infamy = {
# 			value = 0

			

# 			scope:target_country = {
# 				add = {
# 					value = total_population
# 					# divide = 7
# 					# divide = define:NDiplomacy|SWAY_OFFER_WARGOAL_MANEUVERS_COST_POPULATION_SCALING_FACTOR
# 					# multiply = define:NDiplomacy|SWAY_OFFER_WARGOAL_MANEUVERS_COST_POPULATION_SCALING_MULTIPLIER
# 				}
# 				every_subject_or_below = {
# 					add = {
# 						value = total_population
# 						# divide = 6
# 						# divide = define:NDiplomacy|SWAY_OFFER_WARGOAL_MANEUVERS_COST_POPULATION_SCALING_FACTOR
# 						# multiply = define:NDiplomacy|SWAY_OFFER_WARGOAL_MANEUVERS_COST_POPULATION_SCALING_MULTIPLIER
# 					}
# 				}
# 			}
# 			divide = {
# 				every_country = {
# 					add = total_population
# 				}
# 			}
# 			multiply = 1500

# 			# scope:target_country = {
# 			# 	add = {
# 			# 		value = total_population
# 			# 		divide = 5
# 			# 		divide = define:NDiplomacy|SWAY_OFFER_WARGOAL_MANEUVERS_COST_POPULATION_SCALING_FACTOR
# 			# 		multiply = define:NDiplomacy|SWAY_OFFER_WARGOAL_MANEUVERS_COST_POPULATION_SCALING_MULTIPLIER
# 			# 	}
# 			# }
# 			if = {
# 				limit = {
# 					any_rival_country = {
# 						this = scope:target_country
# 					}
					
# 				}
# 				multiply = 0.5
# 			}			
			
# 			min = 5
# 			max = 85.715
# 		}
# 	}
# }
